session_id,prompt_count,agent_count,first_prompt,last_prompt
0,207,4,2025-10-27 05:39:18.983036+00:00,2025-11-13 11:07:47.262072+00:00
55,12,3,2025-11-03 03:18:22.044839+00:00,2025-11-10 03:01:22.063396+00:00
71,6,1,2025-10-29 04:34:39.908146+00:00,2025-10-29 04:44:34.273337+00:00
78,1,1,2025-10-28 14:42:25.311863+00:00,2025-10-28 14:42:25.311863+00:00
92,1,1,2025-10-30 01:49:26.287371+00:00,2025-10-30 01:49:26.287371+00:00
95,9,3,2025-11-02 23:50:17.521362+00:00,2025-11-02 23:51:52.130743+00:00
125,3,1,2025-10-27 10:04:04.743658+00:00,2025-10-27 10:09:19.784350+00:00
133,15,3,2025-10-27 08:25:08.293640+00:00,2025-10-27 08:49:51.725956+00:00
134,1,1,2025-10-28 00:43:03.351499+00:00,2025-10-28 00:43:03.351499+00:00
137,4,3,2025-10-27 05:48:10.233319+00:00,2025-10-27 06:05:20.205403+00:00
138,1,1,2025-10-27 05:44:39.718484+00:00,2025-10-27 05:44:39.718484+00:00
139,11,1,2025-10-27 07:58:38.397491+00:00,2025-10-27 08:48:09.111845+00:00
140,1,1,2025-10-27 08:57:09.534522+00:00,2025-10-27 08:57:09.534522+00:00
141,3,1,2025-10-27 13:42:11.123244+00:00,2025-10-27 13:52:08.436202+00:00
142,1,1,2025-10-27 13:58:21.410364+00:00,2025-10-27 13:58:21.410364+00:00
143,1,1,2025-10-27 14:07:15.262246+00:00,2025-10-27 14:07:15.262246+00:00
144,1,1,2025-10-27 14:14:23.889969+00:00,2025-10-27 14:14:23.889969+00:00
145,9,3,2025-10-27 16:15:11.390194+00:00,2025-10-27 16:21:36.513131+00:00
146,9,3,2025-10-27 16:20:43.944710+00:00,2025-10-28 05:03:47.105992+00:00
147,7,1,2025-10-27 23:26:26.351853+00:00,2025-10-28 03:10:36.879859+00:00
148,4,1,2025-10-28 02:52:26.600158+00:00,2025-10-28 03:02:05.316935+00:00
149,3,3,2025-10-28 02:53:40.031444+00:00,2025-10-28 02:54:41.881323+00:00
150,6,3,2025-10-28 02:56:19.390099+00:00,2025-10-28 03:00:26.346486+00:00
151,3,1,2025-10-28 02:56:44.588159+00:00,2025-10-28 02:59:41.999247+00:00
152,1,1,2025-10-28 02:57:36.897875+00:00,2025-10-28 02:57:36.897875+00:00
153,1,1,2025-10-28 02:58:15.853293+00:00,2025-10-28 02:58:15.853293+00:00
154,2,1,2025-10-28 02:59:00.044252+00:00,2025-10-28 03:10:10.575964+00:00
155,3,1,2025-10-28 03:02:25.161380+00:00,2025-10-28 03:08:12.604074+00:00
156,5,1,2025-10-28 03:02:41.046138+00:00,2025-10-28 10:57:47.849792+00:00
157,3,3,2025-10-28 03:13:40.163685+00:00,2025-10-28 03:14:32.192686+00:00
158,1,1,2025-10-28 03:18:03.777585+00:00,2025-10-28 03:18:03.777585+00:00
159,11,3,2025-10-28 05:00:56.632663+00:00,2025-10-30 01:48:46.011328+00:00
160,10,3,2025-10-28 05:04:26.969713+00:00,2025-10-28 05:07:39.179719+00:00
161,3,3,2025-10-28 05:05:23.181856+00:00,2025-10-28 05:07:11.459606+00:00
162,4,1,2025-10-28 05:10:53.303027+00:00,2025-10-28 06:42:39.276605+00:00
163,6,1,2025-10-28 06:33:01.081872+00:00,2025-10-28 07:02:47.833642+00:00
164,6,3,2025-10-28 06:40:05.384615+00:00,2025-10-28 06:54:07.672217+00:00
165,1,1,2025-10-28 06:43:23.101152+00:00,2025-10-28 06:43:23.101152+00:00
166,2,1,2025-10-28 06:49:32.703192+00:00,2025-11-04 23:23:50.820186+00:00
167,2,1,2025-10-28 06:54:43.475776+00:00,2025-10-28 07:03:27.003480+00:00
168,2,1,2025-10-28 06:55:08.006711+00:00,2025-10-28 06:55:56.611297+00:00
169,2,1,2025-10-28 07:06:32.490060+00:00,2025-10-28 07:09:57.334895+00:00
170,4,1,2025-10-28 08:10:59.868991+00:00,2025-10-28 10:28:31.426831+00:00
171,3,3,2025-10-28 08:50:17.103890+00:00,2025-10-28 08:51:11.373151+00:00
172,7,3,2025-10-28 10:10:14.360834+00:00,2025-10-28 10:21:56.054443+00:00
173,12,3,2025-10-28 10:16:35.324440+00:00,2025-10-28 10:58:56.357133+00:00
174,3,3,2025-10-28 12:17:46.800358+00:00,2025-10-28 12:18:51.020501+00:00
175,3,1,2025-10-28 14:28:02.028551+00:00,2025-10-28 14:33:32.839802+00:00
176,3,1,2025-10-28 14:37:37.174316+00:00,2025-10-28 14:46:14.827569+00:00
177,1,1,2025-10-28 14:41:53.987835+00:00,2025-10-28 14:41:53.987835+00:00
178,3,1,2025-10-29 01:44:26.765970+00:00,2025-10-29 01:56:28.730561+00:00
179,3,3,2025-10-29 01:45:42.086278+00:00,2025-10-29 01:46:23.248445+00:00
180,3,3,2025-10-29 01:47:18.370932+00:00,2025-10-29 01:48:15.770964+00:00
181,2,2,2025-10-29 01:49:55.684909+00:00,2025-10-29 01:50:23.725135+00:00
182,1,1,2025-10-29 01:53:28.288929+00:00,2025-10-29 01:53:28.288929+00:00
183,2,1,2025-10-29 01:53:53.828465+00:00,2025-10-29 01:57:43.837207+00:00
184,3,3,2025-10-29 01:54:54.696412+00:00,2025-10-29 01:55:26.048070+00:00
185,2,1,2025-10-29 01:55:50.981228+00:00,2025-10-29 01:56:58.798386+00:00
186,1,1,2025-10-29 01:56:28.729471+00:00,2025-10-29 01:56:28.729471+00:00
187,1,1,2025-10-29 01:58:20.862841+00:00,2025-10-29 01:58:20.862841+00:00
188,3,3,2025-10-29 04:23:46.942164+00:00,2025-10-29 04:24:32.167970+00:00
189,3,3,2025-10-29 04:28:38.713876+00:00,2025-10-29 04:29:48.776379+00:00
190,9,3,2025-10-29 04:30:56.509296+00:00,2025-10-29 04:33:55.805179+00:00
191,2,1,2025-10-29 04:32:53.853849+00:00,2025-10-29 04:34:27.698323+00:00
192,1,1,2025-10-29 04:33:58.610028+00:00,2025-10-29 04:33:58.610028+00:00
193,3,1,2025-10-29 04:35:03.864680+00:00,2025-10-29 04:37:16.867051+00:00
194,14,1,2025-10-29 04:35:23.165713+00:00,2025-10-29 04:44:34.249285+00:00
195,1,1,2025-10-29 04:35:23.164565+00:00,2025-10-29 04:35:23.164565+00:00
196,1,1,2025-10-29 04:36:21.658435+00:00,2025-10-29 04:36:21.658435+00:00
197,10,3,2025-10-29 04:36:49.564078+00:00,2025-10-29 04:43:46.207717+00:00
198,2,2,2025-10-29 04:38:33.005247+00:00,2025-10-29 04:39:01.210790+00:00
199,2,1,2025-10-29 04:38:48.913648+00:00,2025-10-29 04:39:31.742109+00:00
200,9,3,2025-10-29 04:39:01.210201+00:00,2025-10-29 08:13:16.430471+00:00
201,1,1,2025-10-29 04:39:31.766563+00:00,2025-10-29 04:39:31.766563+00:00
202,1,1,2025-10-29 04:39:31.764487+00:00,2025-10-29 04:39:31.764487+00:00
203,4,3,2025-10-29 04:40:32.281819+00:00,2025-10-29 04:44:00.845789+00:00
204,2,1,2025-10-29 04:41:58.657164+00:00,2025-10-29 04:44:34.274237+00:00
205,7,3,2025-10-29 04:42:18.308688+00:00,2025-10-29 04:44:59.462569+00:00
206,3,3,2025-10-29 04:43:31.893354+00:00,2025-10-29 04:44:45.873864+00:00
207,3,2,2025-10-29 04:44:59.461193+00:00,2025-10-29 04:46:05.431232+00:00
208,3,3,2025-10-29 04:45:33.603504+00:00,2025-10-29 04:46:12.692037+00:00
209,2,1,2025-10-29 04:46:57.250765+00:00,2025-10-29 04:47:35.822767+00:00
210,3,3,2025-10-29 04:48:45.443573+00:00,2025-10-29 04:49:37.250859+00:00
211,4,1,2025-10-29 04:49:10.479355+00:00,2025-10-29 04:52:13.945185+00:00
212,2,1,2025-10-29 04:49:55.057068+00:00,2025-10-29 04:50:45.225103+00:00
213,4,3,2025-10-29 04:50:39.245037+00:00,2025-10-29 04:57:28.066007+00:00
214,2,1,2025-10-29 04:53:42.402707+00:00,2025-10-29 04:54:04.276498+00:00
215,1,1,2025-10-29 04:56:37.966643+00:00,2025-10-29 04:56:37.966643+00:00
216,1,1,2025-10-29 04:59:27.966865+00:00,2025-10-29 04:59:27.966865+00:00
217,2,1,2025-10-29 05:04:56.346122+00:00,2025-10-29 05:05:21.537757+00:00
218,5,1,2025-10-29 05:06:12.837545+00:00,2025-10-29 05:08:40.973907+00:00
219,8,3,2025-10-29 05:13:37.749398+00:00,2025-10-29 06:15:34.456360+00:00
220,1,1,2025-10-29 08:24:26.752176+00:00,2025-10-29 08:24:26.752176+00:00
